ball_x,ball_y,left_pad_y,player_action,ball_dx,ball_dy,left_pad_distance,ball_distance_to_left_pad,ball_direction
-235,160,40,none,5,5,165,125,1
-230,165,40,none,5,5,170,130,1
-225,170,40,none,5,5,175,135,1
-220,175,40,none,5,5,180,140,1
-215,180,40,none,5,5,185,145,1
-135,125,120,none,-5,5,265,145,-1
-140,130,120,none,-5,5,260,140,-1
-145,135,140,up,-5,5,255,115,-1
-150,140,140,none,-5,5,250,110,-1
-155,145,140,none,-5,5,245,105,-1
-160,150,140,none,-5,5,240,100,-1
-165,155,140,none,-5,5,235,95,-1
-170,160,140,none,-5,5,230,90,-1
-175,165,140,none,-5,5,225,85,-1
-180,170,160,up,-5,5,220,60,-1
-185,175,160,none,-5,5,215,55,-1
-190,180,160,none,-5,5,210,50,-1
-195,185,160,none,-5,5,205,45,-1
-200,190,160,none,-5,5,200,40,-1
-205,195,180,up,-5,5,195,15,-1
-210,200,180,none,-5,5,190,10,-1
-215,205,180,none,-5,5,185,5,-1
-220,210,180,none,-5,5,180,0,-1
-225,215,180,none,-5,5,175,5,-1
-230,220,180,none,-5,5,170,10,-1
-235,225,180,none,-5,5,165,15,-1
-240,230,200,up,-5,5,160,40,-1
-245,235,200,none,-5,5,155,45,-1
-250,240,200,none,-5,5,150,50,-1
-255,245,200,none,-5,5,145,55,-1
-260,250,200,none,-5,5,140,60,-1
-265,255,220,up,-5,5,135,85,-1
-270,260,220,none,-5,5,130,90,-1
-275,265,220,none,-5,5,125,95,-1
-280,270,220,none,-5,5,120,100,-1
-285,275,220,none,-5,5,115,105,-1
-290,280,220,none,-5,5,110,110,-1
-295,285,220,none,-5,5,105,115,-1
-300,275,220,none,-5,-5,100,120,-1
-305,270,220,none,-5,-5,95,125,-1
-310,265,220,none,-5,-5,90,130,-1
-315,260,220,none,-5,-5,85,135,-1
-320,255,220,none,-5,-5,80,140,-1
-325,250,220,none,-5,-5,75,145,-1
-345,230,200,down,-5,-5,55,145,-1
-355,205,180,down,5,-5,45,135,1
-350,200,180,none,5,-5,50,130,1
-345,195,180,none,5,-5,55,125,1
-340,190,180,none,5,-5,60,120,1
-335,185,180,none,5,-5,65,115,1
-330,180,180,none,5,-5,70,110,1
-325,175,180,none,5,-5,75,105,1
-320,170,160,down,5,-5,80,80,1
-315,165,160,none,5,-5,85,75,1
-310,160,160,none,5,-5,90,70,1
-305,155,160,none,5,-5,95,65,1
-300,150,160,none,5,-5,100,60,1
-295,145,160,none,5,-5,105,55,1
-290,140,160,none,5,-5,110,50,1
-285,135,160,none,5,-5,115,45,1
-280,130,160,none,5,-5,120,40,1
-275,125,160,none,5,-5,125,35,1
-270,120,140,down,5,-5,130,10,1
-265,115,140,none,5,-5,135,5,1
-260,110,140,none,5,-5,140,0,1
-255,105,140,none,5,-5,145,5,1
-250,100,140,none,5,-5,150,10,1
-245,95,140,none,5,-5,155,15,1
-240,90,140,none,5,-5,160,20,1
-235,85,120,down,5,-5,165,45,1
-230,80,120,none,5,-5,170,50,1
-225,75,120,none,5,-5,175,55,1
-220,70,120,none,5,-5,180,60,1
-215,65,120,none,5,-5,185,65,1
-210,60,100,down,5,-5,190,90,1
-205,55,100,none,5,-5,195,95,1
-200,50,100,none,5,-5,200,100,1
-195,45,100,none,5,-5,205,105,1
-190,40,100,none,5,-5,210,110,1
-185,35,100,none,5,-5,215,115,1
-180,30,80,down,5,-5,220,140,1
-175,25,80,none,5,-5,225,145,1
-335,-70,-80,none,-5,5,65,145,-1
-340,-65,-80,none,-5,5,60,140,-1
-345,-60,-80,none,-5,5,55,135,-1
-350,-55,-80,none,-5,5,50,130,-1
-355,-50,-80,none,-5,5,45,125,-1
-360,-45,-80,none,-5,5,40,120,-1
-365,-40,-60,up,-5,5,35,95,-1
-355,-35,-60,none,5,5,45,105,1
-350,-30,-60,none,5,5,50,110,1
-345,-25,-60,none,5,5,55,115,1
-340,-20,-40,up,5,5,60,100,1
-335,-15,-40,none,5,5,65,105,1
-330,-10,-40,none,5,5,70,110,1
-325,-5,-40,none,5,5,75,115,1
-320,0,-40,none,5,5,80,120,1
-315,5,-40,none,5,5,85,125,1
-310,10,-40,none,5,5,90,130,1
-305,15,-40,none,5,5,95,135,1
-300,20,-40,none,5,5,100,140,1
-295,25,-40,none,5,5,105,145,1
-95,10,180,up,-5,5,305,125,-1
-100,15,180,none,-5,5,300,120,-1
-105,20,180,none,-5,5,295,115,-1
-110,25,180,none,-5,5,290,110,-1
-115,30,180,none,-5,5,285,105,-1
-120,35,180,none,-5,5,280,100,-1
-125,40,180,none,-5,5,275,95,-1
-130,45,180,none,-5,5,270,90,-1
-135,50,180,none,-5,5,265,85,-1
-140,55,180,none,-5,5,260,80,-1
-145,60,180,none,-5,5,255,75,-1
-150,65,180,none,-5,5,250,70,-1
-155,70,180,none,-5,5,245,65,-1
-160,75,180,none,-5,5,240,60,-1
-165,80,180,none,-5,5,235,55,-1
-170,85,200,up,-5,5,230,30,-1
-175,90,200,none,-5,5,225,25,-1
-180,95,200,none,-5,5,220,20,-1
-185,100,200,none,-5,5,215,15,-1
-190,105,200,none,-5,5,210,10,-1
-195,110,200,none,-5,5,205,5,-1
-200,115,220,up,-5,5,200,20,-1
-205,120,220,none,-5,5,195,25,-1
-210,125,220,none,-5,5,190,30,-1
-215,130,220,none,-5,5,185,35,-1
-220,135,220,none,-5,5,180,40,-1
-225,140,220,none,-5,5,175,45,-1
-230,145,220,none,-5,5,170,50,-1
-235,150,220,none,-5,5,165,55,-1
-240,155,220,none,-5,5,160,60,-1
-245,160,220,none,-5,5,155,65,-1
-250,165,220,none,-5,5,150,70,-1
-255,170,240,up,-5,5,145,95,-1
-260,175,240,none,-5,5,140,100,-1
-265,180,240,none,-5,5,135,105,-1
-270,185,240,none,-5,5,130,110,-1
-275,190,240,none,-5,5,125,115,-1
-280,195,240,none,-5,5,120,120,-1
-285,200,240,none,-5,5,115,125,-1
-315,240,220,down,5,-5,85,135,1
-310,235,220,none,5,-5,90,130,1
-305,230,220,none,5,-5,95,125,1
-300,225,220,none,5,-5,100,120,1
-295,220,220,none,5,-5,105,115,1
-290,215,220,none,5,-5,110,110,1
-285,210,200,down,5,-5,115,85,1
-280,205,200,none,5,-5,120,80,1
-275,200,200,none,5,-5,125,75,1
-270,195,200,none,5,-5,130,70,1
-265,190,200,none,5,-5,135,65,1
-260,185,200,none,5,-5,140,60,1
-255,180,180,down,5,-5,145,35,1
-250,175,180,none,5,-5,150,30,1
-245,170,180,none,5,-5,155,25,1
-240,165,180,none,5,-5,160,20,1
-235,160,180,none,5,-5,165,15,1
-230,155,180,none,5,-5,170,10,1
-225,150,160,down,5,-5,175,15,1
-220,145,160,none,5,-5,180,20,1
-215,140,160,none,5,-5,185,25,1
-210,135,160,none,5,-5,190,30,1
-205,130,160,none,5,-5,195,35,1
-200,125,160,none,5,-5,200,40,1
-195,120,160,none,5,-5,205,45,1
-190,115,160,none,5,-5,210,50,1
-185,110,160,none,5,-5,215,55,1
-180,105,160,none,5,-5,220,60,1
-175,100,160,none,5,-5,225,65,1
-170,95,160,none,5,-5,230,70,1
-165,90,160,none,5,-5,235,75,1
-160,85,160,none,5,-5,240,80,1
-155,80,160,none,5,-5,245,85,1
-150,75,160,none,5,-5,250,90,1
-145,70,160,none,5,-5,255,95,1
-140,65,160,none,5,-5,260,100,1
-135,60,160,none,5,-5,265,105,1
-130,55,140,down,5,-5,270,130,1
-125,50,140,none,5,-5,275,135,1
-120,45,140,none,5,-5,280,140,1
-115,40,140,none,5,-5,285,145,1
-275,55,-20,none,-5,-5,125,145,-1
-280,50,-20,none,-5,-5,120,140,-1
-285,45,-20,none,-5,-5,115,135,-1
-295,35,-40,none,-5,-5,105,145,-1
-300,30,-40,none,-5,-5,100,140,-1
-305,25,-40,none,-5,-5,95,135,-1
-310,20,-40,none,-5,-5,90,130,-1
-315,15,-40,none,-5,-5,85,125,-1
-320,10,-40,none,-5,-5,80,120,-1
-325,5,-40,none,-5,-5,75,115,-1
-330,0,-40,none,-5,-5,70,110,-1
-335,-5,-40,none,-5,-5,65,105,-1
-340,-10,-40,none,-5,-5,60,100,-1
-345,-15,-40,none,-5,-5,55,95,-1
-350,-20,-40,none,-5,-5,50,90,-1
-355,-25,-40,none,-5,-5,45,85,-1
-360,-30,-40,none,-5,-5,40,80,-1
-365,-35,-60,down,-5,-5,35,95,-1
-355,-40,-60,none,5,-5,45,105,1
-350,-45,-60,none,5,-5,50,110,1
-345,-50,-60,none,5,-5,55,115,1
-340,-55,-60,none,5,-5,60,120,1
-335,-60,-80,down,5,-5,65,145,1
-235,-20,20,none,-5,5,165,145,-1
-240,-15,40,up,-5,5,160,120,-1
-245,-10,40,none,-5,5,155,115,-1
-250,-5,40,none,-5,5,150,110,-1
-255,0,40,none,-5,5,145,105,-1
-260,5,40,none,-5,5,140,100,-1
-265,10,60,up,-5,5,135,75,-1
-270,15,60,none,-5,5,130,70,-1
-275,20,60,none,-5,5,125,65,-1
-280,25,60,none,-5,5,120,60,-1
-285,30,60,none,-5,5,115,55,-1
-290,35,60,none,-5,5,110,50,-1
-295,40,80,up,-5,5,105,25,-1
-300,45,80,none,-5,5,100,20,-1
-305,50,80,none,-5,5,95,15,-1
-310,55,80,none,-5,5,90,10,-1
-315,60,80,none,-5,5,85,5,-1
-320,65,100,up,-5,5,80,20,-1
-325,70,100,none,-5,5,75,25,-1
-330,75,100,none,-5,5,70,30,-1
-335,80,100,none,-5,5,65,35,-1
-340,85,100,none,-5,5,60,40,-1
-345,90,100,none,-5,5,55,45,-1
-350,95,100,none,-5,5,50,50,-1
-355,100,120,up,-5,5,45,75,-1
-360,105,120,none,-5,5,40,80,-1
-365,110,120,none,-5,5,35,85,-1
-355,115,120,none,5,5,45,75,1
-350,120,120,none,5,5,50,70,1
-345,125,140,up,5,5,55,85,1
-340,130,140,none,5,5,60,80,1
-335,135,140,none,5,5,65,75,1
-330,140,140,none,5,5,70,70,1
-325,145,140,none,5,5,75,65,1
-320,150,140,none,5,5,80,60,1
-315,155,140,none,5,5,85,55,1
-310,160,140,none,5,5,90,50,1
-305,165,140,none,5,5,95,45,1
-300,170,140,none,5,5,100,40,1
-295,175,140,none,5,5,105,35,1
-290,180,140,none,5,5,110,30,1
-285,185,140,none,5,5,115,25,1
-280,190,140,none,5,5,120,20,1
-275,195,140,none,5,5,125,15,1
-270,200,140,none,5,5,130,10,1
-265,205,140,none,5,5,135,5,1
-260,210,140,none,5,5,140,0,1
-255,215,140,none,5,5,145,5,1
-250,220,140,none,5,5,150,10,1
-245,225,140,none,5,5,155,15,1
-240,230,140,none,5,5,160,20,1
-235,235,140,none,5,5,165,25,1
-230,240,140,none,5,5,170,30,1
-225,245,140,none,5,5,175,35,1
-220,250,140,none,5,5,180,40,1
-215,255,140,none,5,5,185,45,1
-210,260,140,none,5,5,190,50,1
-205,265,140,none,5,5,195,55,1
-200,270,140,none,5,5,200,60,1
-195,275,140,none,5,5,205,65,1
-190,280,140,none,5,5,210,70,1
-185,285,140,none,5,5,215,75,1
-180,275,140,none,5,-5,220,80,1
-175,270,140,none,5,-5,225,85,1
-170,265,140,none,5,-5,230,90,1
-165,260,140,none,5,-5,235,95,1
-160,255,140,none,5,-5,240,100,1
-155,250,140,none,5,-5,245,105,1
-150,245,140,none,5,-5,250,110,1
-145,240,140,none,5,-5,255,115,1
-140,235,140,none,5,-5,260,120,1
-135,230,140,none,5,-5,265,125,1
-130,225,140,none,5,-5,270,130,1
-125,220,140,none,5,-5,275,135,1
-120,215,140,none,5,-5,280,140,1
-115,210,140,none,5,-5,285,145,1
-115,180,140,none,-5,5,285,145,-1
-120,185,140,none,-5,5,280,140,-1
-125,190,140,none,-5,5,275,135,-1
-130,195,140,none,-5,5,270,130,-1
-135,200,140,none,-5,5,265,125,-1
-140,205,140,none,-5,5,260,120,-1
-145,210,140,none,-5,5,255,115,-1
-150,215,140,none,-5,5,250,110,-1
-155,220,140,none,-5,5,245,105,-1
-160,225,140,none,-5,5,240,100,-1
-165,230,140,none,-5,5,235,95,-1
-170,235,140,none,-5,5,230,90,-1
-175,240,140,none,-5,5,225,85,-1
-180,245,140,none,-5,5,220,80,-1
-185,250,160,up,-5,5,215,55,-1
-190,255,160,none,-5,5,210,50,-1
-195,260,160,none,-5,5,205,45,-1
-200,265,160,none,-5,5,200,40,-1
-205,270,160,none,-5,5,195,35,-1
-210,275,160,none,-5,5,190,30,-1
-215,280,160,none,-5,5,185,25,-1
-220,285,160,none,-5,5,180,20,-1
-225,275,160,none,-5,-5,175,15,-1
-230,270,160,none,-5,-5,170,10,-1
-235,265,160,none,-5,-5,165,5,-1
-240,260,160,none,-5,-5,160,0,-1
-245,255,160,none,-5,-5,155,5,-1
-250,250,160,none,-5,-5,150,10,-1
-255,245,160,none,-5,-5,145,15,-1
-260,240,140,down,-5,-5,140,0,-1
-265,235,140,none,-5,-5,135,5,-1
-270,230,140,none,-5,-5,130,10,-1
-275,225,140,none,-5,-5,125,15,-1
-280,220,140,none,-5,-5,120,20,-1
-285,215,140,none,-5,-5,115,25,-1
-290,210,140,none,-5,-5,110,30,-1
-295,205,140,none,-5,-5,105,35,-1
-300,200,120,down,-5,-5,100,20,-1
-305,195,120,none,-5,-5,95,25,-1
-310,190,120,none,-5,-5,90,30,-1
-315,185,120,none,-5,-5,85,35,-1
-320,180,120,none,-5,-5,80,40,-1
-325,175,120,none,-5,-5,75,45,-1
-330,170,120,none,-5,-5,70,50,-1
-335,165,120,none,-5,-5,65,55,-1
-340,160,120,none,-5,-5,60,60,-1
-345,155,120,none,-5,-5,55,65,-1
-350,150,120,none,-5,-5,50,70,-1
-355,145,120,none,-5,-5,45,75,-1
-360,140,120,none,-5,-5,40,80,-1
-365,135,120,none,-5,-5,35,85,-1
-355,130,100,down,5,-5,45,55,1
-350,125,100,none,5,-5,50,50,1
-345,120,100,none,5,-5,55,45,1
-340,115,100,none,5,-5,60,40,1
-335,110,100,none,5,-5,65,35,1
-330,105,80,down,5,-5,70,10,1
-325,100,80,none,5,-5,75,5,1
-320,95,80,none,5,-5,80,0,1
-315,90,80,none,5,-5,85,5,1
-310,85,80,none,5,-5,90,10,1
-305,80,60,down,5,-5,95,35,1
-300,75,60,none,5,-5,100,40,1
-295,70,60,none,5,-5,105,45,1
-290,65,60,none,5,-5,110,50,1
-285,60,60,none,5,-5,115,55,1
-280,55,40,down,5,-5,120,80,1
-275,50,40,none,5,-5,125,85,1
-270,45,40,none,5,-5,130,90,1
-265,40,40,none,5,-5,135,95,1
-260,35,20,down,5,-5,140,120,1
-255,30,20,none,5,-5,145,125,1
-250,25,20,none,5,-5,150,130,1
-245,20,20,none,5,-5,155,135,1
-240,15,20,none,5,-5,160,140,1
-235,10,20,none,5,-5,165,145,1
-335,-90,-80,none,-5,5,65,145,-1
-340,-85,-60,up,-5,5,60,120,-1
-345,-80,-60,none,-5,5,55,115,-1
-350,-75,-60,none,-5,5,50,110,-1
-355,-70,-60,none,-5,5,45,105,-1
-360,-65,-60,none,-5,5,40,100,-1
-365,-60,-60,none,-5,5,35,95,-1
-355,-55,-40,up,5,5,45,85,1
-350,-50,-40,none,5,5,50,90,1
-345,-45,-40,none,5,5,55,95,1
-340,-40,-40,none,5,5,60,100,1
-335,-35,-40,none,5,5,65,105,1
-330,-30,-40,none,5,5,70,110,1
-325,-25,-40,none,5,5,75,115,1
-320,-20,-40,none,5,5,80,120,1
-315,-15,-40,none,5,5,85,125,1
-310,-10,-40,none,5,5,90,130,1
-305,-5,-40,none,5,5,95,135,1
-300,0,-20,up,5,5,100,120,1
-295,5,-20,none,5,5,105,125,1
-290,10,-20,none,5,5,110,130,1
-285,15,-20,none,5,5,115,135,1
-280,20,-20,none,5,5,120,140,1
-275,25,0,up,5,5,125,125,1
-270,30,0,none,5,5,130,130,1
-265,35,0,none,5,5,135,135,1
-260,40,0,none,5,5,140,140,1
-255,45,0,none,5,5,145,145,1
-250,50,20,up,5,5,150,130,1
-245,55,20,none,5,5,155,135,1
-240,60,20,none,5,5,160,140,1
-235,65,20,none,5,5,165,145,1
-220,80,40,up,5,5,180,140,1
-215,85,40,none,5,5,185,145,1
-95,-10,160,up,-5,5,305,145,-1
-100,-5,160,none,-5,5,300,140,-1
-105,0,160,none,-5,5,295,135,-1
-110,5,160,none,-5,5,290,130,-1
-115,10,160,none,-5,5,285,125,-1
-120,15,160,none,-5,5,280,120,-1
-125,20,160,none,-5,5,275,115,-1
-130,25,180,up,-5,5,270,90,-1
-135,30,180,none,-5,5,265,85,-1
-140,35,180,none,-5,5,260,80,-1
-145,40,180,none,-5,5,255,75,-1
-150,45,180,none,-5,5,250,70,-1
-155,50,180,none,-5,5,245,65,-1
-160,55,200,up,-5,5,240,40,-1
-165,60,200,none,-5,5,235,35,-1
-170,65,200,none,-5,5,230,30,-1
-175,70,200,none,-5,5,225,25,-1
-180,75,200,none,-5,5,220,20,-1
-185,80,200,none,-5,5,215,15,-1
-190,85,200,none,-5,5,210,10,-1
-195,90,200,none,-5,5,205,5,-1
-200,95,200,none,-5,5,200,0,-1
-205,100,200,none,-5,5,195,5,-1
-210,105,220,up,-5,5,190,30,-1
-215,110,220,none,-5,5,185,35,-1
-220,115,220,none,-5,5,180,40,-1
-225,120,220,none,-5,5,175,45,-1
-230,125,220,none,-5,5,170,50,-1
-235,130,240,up,-5,5,165,75,-1
-240,135,240,none,-5,5,160,80,-1
-245,140,240,none,-5,5,155,85,-1
-250,145,240,none,-5,5,150,90,-1
-255,150,240,none,-5,5,145,95,-1
-260,155,240,none,-5,5,140,100,-1
-265,160,240,none,-5,5,135,105,-1
-270,165,240,none,-5,5,130,110,-1
-275,170,240,none,-5,5,125,115,-1
-280,175,240,none,-5,5,120,120,-1
-285,180,240,none,-5,5,115,125,-1
-290,185,240,none,-5,5,110,130,-1
-295,190,240,none,-5,5,105,135,-1
-300,195,240,none,-5,5,100,140,-1
-305,200,240,none,-5,5,95,145,-1
-305,250,240,none,5,-5,95,145,1
-300,245,240,none,5,-5,100,140,1
-295,240,240,none,5,-5,105,135,1
-290,235,220,down,5,-5,110,110,1
-285,230,220,none,5,-5,115,105,1
-280,225,220,none,5,-5,120,100,1
-275,220,220,none,5,-5,125,95,1
-270,215,200,down,5,-5,130,70,1
-265,210,200,none,5,-5,135,65,1
-260,205,200,none,5,-5,140,60,1
-255,200,200,none,5,-5,145,55,1
-250,195,200,none,5,-5,150,50,1
-245,190,200,none,5,-5,155,45,1
-240,185,200,none,5,-5,160,40,1
-235,180,180,down,5,-5,165,15,1
-230,175,180,none,5,-5,170,10,1
-225,170,180,none,5,-5,175,5,1
-220,165,180,none,5,-5,180,0,1
-215,160,180,none,5,-5,185,5,1
-210,155,160,down,5,-5,190,30,1
-205,150,160,none,5,-5,195,35,1
-200,145,160,none,5,-5,200,40,1
-195,140,160,none,5,-5,205,45,1
-190,135,160,none,5,-5,210,50,1
-185,130,160,none,5,-5,215,55,1
-180,125,140,down,5,-5,220,80,1
-175,120,140,none,5,-5,225,85,1
-170,115,140,none,5,-5,230,90,1
-165,110,140,none,5,-5,235,95,1
-160,105,140,none,5,-5,240,100,1
-155,100,140,none,5,-5,245,105,1
-150,95,140,none,5,-5,250,110,1
-145,90,140,none,5,-5,255,115,1
-140,85,140,none,5,-5,260,120,1
-135,80,140,none,5,-5,265,125,1
-130,75,140,none,5,-5,270,130,1
-125,70,140,none,5,-5,275,135,1
-120,65,140,none,5,-5,280,140,1
-115,60,140,none,5,-5,285,145,1
-255,95,0,none,-5,-5,145,145,-1
-260,90,0,none,-5,-5,140,140,-1
-265,85,0,none,-5,-5,135,135,-1
-275,75,-20,none,-5,-5,125,145,-1
-280,70,-20,none,-5,-5,120,140,-1
-285,65,-20,none,-5,-5,115,135,-1
-290,60,-20,none,-5,-5,110,130,-1
-295,55,-20,none,-5,-5,105,125,-1
-300,50,-20,none,-5,-5,100,120,-1
-305,45,-40,down,-5,-5,95,135,-1
-310,40,-40,none,-5,-5,90,130,-1
-315,35,-40,none,-5,-5,85,125,-1
-320,30,-40,none,-5,-5,80,120,-1
-325,25,-40,none,-5,-5,75,115,-1
-330,20,-40,none,-5,-5,70,110,-1
-335,15,-40,none,-5,-5,65,105,-1
-340,10,-40,none,-5,-5,60,100,-1
-345,5,-40,none,-5,-5,55,95,-1
-350,0,-40,none,-5,-5,50,90,-1
-355,-5,-40,none,-5,-5,45,85,-1
-360,-10,-40,none,-5,-5,40,80,-1
-365,-15,-40,none,-5,-5,35,75,-1
-355,-20,-40,none,5,-5,45,85,1
-350,-25,-40,none,5,-5,50,90,1
-345,-30,-40,none,5,-5,55,95,1
-340,-35,-40,none,5,-5,60,100,1
-335,-40,-60,down,5,-5,65,125,1
-330,-45,-60,none,5,-5,70,130,1
-325,-50,-60,none,5,-5,75,135,1
-320,-55,-60,none,5,-5,80,140,1
-315,-60,-60,none,5,-5,85,145,1
-235,-40,40,up,-5,5,165,125,-1
-240,-35,40,none,-5,5,160,120,-1
-245,-30,40,none,-5,5,155,115,-1
-250,-25,40,none,-5,5,150,110,-1
-255,-20,40,none,-5,5,145,105,-1
-260,-15,40,none,-5,5,140,100,-1
-265,-10,40,none,-5,5,135,95,-1
-270,-5,40,none,-5,5,130,90,-1
-275,0,40,none,-5,5,125,85,-1
-280,5,40,none,-5,5,120,80,-1
-285,10,40,none,-5,5,115,75,-1
-290,15,40,none,-5,5,110,70,-1
-295,20,40,none,-5,5,105,65,-1
-300,25,40,none,-5,5,100,60,-1
-305,30,40,none,-5,5,95,55,-1
-310,35,60,up,-5,5,90,30,-1
-315,40,100,up,-5,5,85,15,-1
-320,45,100,none,-5,5,80,20,-1
-325,50,100,none,-5,5,75,25,-1
-330,55,120,up,-5,5,70,50,-1
-335,60,120,none,-5,5,65,55,-1
-340,65,120,none,-5,5,60,60,-1
-345,70,120,none,-5,5,55,65,-1
-350,75,120,none,-5,5,50,70,-1
-355,80,120,none,-5,5,45,75,-1
-360,85,120,none,-5,5,40,80,-1
-365,90,120,none,-5,5,35,85,-1
-355,95,120,none,5,5,45,75,1
-350,100,120,none,5,5,50,70,1
-345,105,120,none,5,5,55,65,1
-340,110,120,none,5,5,60,60,1
-335,115,120,none,5,5,65,55,1
-330,120,120,none,5,5,70,50,1
-325,125,120,none,5,5,75,45,1
-320,130,120,none,5,5,80,40,1
-315,135,120,none,5,5,85,35,1
-310,140,120,none,5,5,90,30,1
-305,145,120,none,5,5,95,25,1
-300,150,120,none,5,5,100,20,1
-295,155,120,none,5,5,105,15,1
-290,160,120,none,5,5,110,10,1
-285,165,120,none,5,5,115,5,1
-280,170,120,none,5,5,120,0,1
-275,175,120,none,5,5,125,5,1
-270,180,120,none,5,5,130,10,1
-265,185,120,none,5,5,135,15,1
-260,190,120,none,5,5,140,20,1
-255,195,120,none,5,5,145,25,1
-250,200,120,none,5,5,150,30,1
-245,205,120,none,5,5,155,35,1
-240,210,120,none,5,5,160,40,1
-235,215,120,none,5,5,165,45,1
-230,220,120,none,5,5,170,50,1
-225,225,120,none,5,5,175,55,1
-220,230,120,none,5,5,180,60,1
-215,235,120,none,5,5,185,65,1
-210,240,120,none,5,5,190,70,1
-205,245,120,none,5,5,195,75,1
-200,250,120,none,5,5,200,80,1
-195,255,120,none,5,5,205,85,1
-190,260,120,none,5,5,210,90,1
-185,265,120,none,5,5,215,95,1
-180,270,120,none,5,5,220,100,1
-175,275,120,none,5,5,225,105,1
-170,280,120,none,5,5,230,110,1
-165,285,120,none,5,5,235,115,1
-160,275,120,none,5,-5,240,120,1
-155,270,120,none,5,-5,245,125,1
5,155,260,up,-5,5,405,145,-1
0,160,260,up,-5,5,400,140,-1
-5,165,260,up,-5,5,395,135,-1
-10,170,260,up,-5,5,390,130,-1
-15,175,260,up,-5,5,385,125,-1
-20,180,260,up,-5,5,380,120,-1
-25,185,260,up,-5,5,375,115,-1
-30,190,260,up,-5,5,370,110,-1
-35,195,260,up,-5,5,365,105,-1
-40,200,260,up,-5,5,360,100,-1
-45,205,260,up,-5,5,355,95,-1
-50,210,260,up,-5,5,350,90,-1
-55,215,260,up,-5,5,345,85,-1
-60,220,260,up,-5,5,340,80,-1
-65,225,260,up,-5,5,335,75,-1
-70,230,260,up,-5,5,330,70,-1
-75,235,260,up,-5,5,325,65,-1
-80,240,260,up,-5,5,320,60,-1
-85,245,260,up,-5,5,315,55,-1
-90,250,260,up,-5,5,310,50,-1
-95,255,260,up,-5,5,305,45,-1
-100,260,260,up,-5,5,300,40,-1
-105,265,260,up,-5,5,295,35,-1
-110,270,260,up,-5,5,290,30,-1
-115,275,260,up,-5,5,285,25,-1
-120,280,260,up,-5,5,280,20,-1
-125,285,260,up,-5,5,275,15,-1
-130,275,260,none,-5,-5,270,10,-1
-135,270,260,none,-5,-5,265,5,-1
-140,265,260,none,-5,-5,260,0,-1
-145,260,260,none,-5,-5,255,5,-1
-150,255,260,none,-5,-5,250,10,-1
-155,250,260,none,-5,-5,245,15,-1
-160,245,260,none,-5,-5,240,20,-1
-165,240,260,none,-5,-5,235,25,-1
-170,235,260,none,-5,-5,230,30,-1
-175,230,260,none,-5,-5,225,35,-1
-180,225,260,none,-5,-5,220,40,-1
-185,220,260,none,-5,-5,215,45,-1
-190,215,240,down,-5,-5,210,30,-1
-195,210,220,down,-5,-5,205,15,-1
-200,205,220,none,-5,-5,200,20,-1
-205,200,200,down,-5,-5,195,5,-1
-210,195,180,down,-5,-5,190,10,-1
-215,190,180,none,-5,-5,185,5,-1
-220,185,180,none,-5,-5,180,0,-1
-225,180,180,none,-5,-5,175,5,-1
-230,175,180,none,-5,-5,170,10,-1
-235,170,180,none,-5,-5,165,15,-1
-240,165,180,none,-5,-5,160,20,-1
-245,160,180,none,-5,-5,155,25,-1
-250,155,180,none,-5,-5,150,30,-1
-255,150,180,none,-5,-5,145,35,-1
-260,145,180,none,-5,-5,140,40,-1
-265,140,180,none,-5,-5,135,45,-1
-270,135,180,none,-5,-5,130,50,-1
-275,130,180,none,-5,-5,125,55,-1
-280,125,180,none,-5,-5,120,60,-1
-285,120,180,none,-5,-5,115,65,-1
-290,115,160,down,-5,-5,110,50,-1
-295,110,160,none,-5,-5,105,55,-1
-300,105,160,none,-5,-5,100,60,-1
-305,100,120,down,-5,-5,95,25,-1
-310,95,120,none,-5,-5,90,30,-1
-315,90,120,none,-5,-5,85,35,-1
-320,85,120,none,-5,-5,80,40,-1
-325,80,120,none,-5,-5,75,45,-1
-330,75,120,none,-5,-5,70,50,-1
-335,70,120,none,-5,-5,65,55,-1
-340,65,120,none,-5,-5,60,60,-1
-345,60,120,none,-5,-5,55,65,-1
-350,55,120,none,-5,-5,50,70,-1
-355,50,120,none,-5,-5,45,75,-1
-360,45,100,down,-5,-5,40,60,-1
-365,40,100,none,-5,-5,35,65,-1
-370,35,100,none,-5,-5,30,70,-1
-375,30,100,none,-5,-5,25,75,-1
-380,25,100,none,-5,-5,20,80,-1
-385,20,100,none,-5,-5,15,85,-1
-390,15,100,none,-5,-5,10,90,-1
-395,10,100,none,-5,-5,5,95,-1
-400,5,100,none,-5,-5,0,100,-1
-405,0,100,none,-5,-5,-5,105,-1
-410,-5,80,down,-5,-5,-10,90,-1
-415,-10,80,none,-5,-5,-15,95,-1
-420,-15,80,none,-5,-5,-20,100,-1
-425,-20,80,none,-5,-5,-25,105,-1
-430,-25,60,down,-5,-5,-30,90,-1
-435,-30,40,down,-5,-5,-35,75,-1
-440,-35,20,down,-5,-5,-40,60,-1
-445,-40,0,down,-5,-5,-45,45,-1
-450,-45,-20,down,-5,-5,-50,30,-1
-455,-50,-40,down,-5,-5,-55,15,-1
-460,-55,-60,down,-5,-5,-60,0,-1
-465,-60,-80,down,-5,-5,-65,15,-1
